committee_type,sub_committe,name,role,organization,country
Steering Committee,,KC Santhosh,Professor and Chair of Computer Science Department,University of South Dakota,USA
Steering Committee,,Ravindra Hegadi,"Professor and Dean, Academics",Central University of Karnataka,India
Organizing Committee,CHIEF PATRON,Prof. A. Ravinder Nath,Vice Chancellor,"Central University of Kashmir, India",India
Organizing Committee,PATRON(S),,,"Central University of Kashmir, India",India
Organizing Committee,PATRON(S),,,"Central University of Kashmir, India",India
Organizing Committee,HONOARY CHAIRS,KC Santhosh,Professor and Chair of Computer Science Department,University of South Dakota,USA
Organizing Committee,GENERAL CHAIRS,Ravindra Hegadi,"Professor and Dean, Academics",Central University of Karnataka,India
Organizing Committee,PROGRAM CHAIRS,Yash Paul,Assistant Professor,Central University of Kashmir,India
Organizing Committee,THEME CHAIRS,,,,
Organizing Committee,WORKSHOP CHAIRS,,,,
Organizing Committee,SPECIAL SESSION CHAIRS,,,,
Organizing Committee,PUBLICITY CHAIRS,,,,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Abdullah Bin Queyam,,Banasthali Vidyapith,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Abhinav Muley,,St. Vincent Pallotti College of Engineering and Technology,Nagpur
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Abhishek Shivanna,,Oak Ridge National Laboratory (ORNL),USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Ali Nazarizadeh,, Islamic Azad University Central Tehran Branch,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Amit Shivpuja,, Walmart,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,"Amlan Ghosh,",,LTIMindtree,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,ANIKET AVINASH MULEY,,Swami Ramanad Teerth Marathwada University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Anish Alex,,Microsoft Corporation,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Anita Dixit,,SDM College of Engineering and Technology,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Ankit Khandelwal,,Adobe Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Anupriya Kamble,, Vishwakarma University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Archana S Nandibewoor,,Dayanada Sagar College of Engineering,Bangalore
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Arjun Malhotra,,Openly Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Arkajyoti Mitra ,,University of Texas at Arlington,USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Arun Thomas,, Apple Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Arun Kumar Palathumpattu Thankappan ,,Cloudwick Technologies Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Arun Raj Kaprakattu,, Nokia of America Corporation,USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Aryan Patodiya,,California State University,USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Ashish Mohan,, IPSOS MMA NA,Cherryroad
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Ashutosh Rana,,,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Asifuzzaman Lasker,,Aliah University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Baba Prasad Pendyala,,Walmart,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Balaji Bodicherla,,Tek Ninjas,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Balamurugan Karnan,, SRM Madurai College for Engineering and Technology,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,CHANDRA SEKHARA REDDY ADAPA,, LabCorp,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Chandrashekhar Patil,,Dr. Vishwanath Karad MIT World Peace University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Chetan Prakash Ratnawat,,Capgemini America Inc,USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Chitra M Gaikwad,,Government College of Engineering Kolhapur,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Deepika Annam,,Nike Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Dipak Kumar Sah,,"IITISM, Dhanbad",
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Divya Chaudhary,, Amazon,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Basavaprasad B,,Govt First Grade College Raichur,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,M Ravi,,"GFGC, Raichur",India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Yash Paul,,Central University of Kashmir,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Almas Mohd Naeem Siddiqui,,Vivekanand Arts Sardar Dalipsingh Commerce and Science College,Aurangabad
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Darshan D Ruikar,,MIT VISHWAPRAYAG UNIVERSITY,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Ravindra S Hegadi,,Central University of Karnataka,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Sanjay Jain,," ITM University,",India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Shivam Tiwari,, Sharda University,Greater Noida
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Ganga Holi,,Alliance University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Gangadhar Chalapaka,,Netskope Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,George Thomas,,Chegg Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,GIRIJALAXMI G,,"CENTRAL UNIVERSITY OF KARNATAKA,KADAGANCHI",India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Greeshma M S,,"Mahatma Gandhi University ,kerala",India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Harcharan J Jassal,, Bank of Montreal,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Harpreet Paramjeet Singh,,Microsoft Corp.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Harsha Cheruku,,Walmart,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Himanshu Nigam,,Armanino Advisory LLC,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Hubert Cecotti ,,California State University,Fresno
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Indraneel Madabhushini,,CRICO RMF HARVARD,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Jacintha Menezes,,Majan University College,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Jimmy Katiyar,,SiriusXM Inc.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,JITESH SREEDHARAN NAMBIAR,,GOOGLE INC.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Junaid Syed,, Georgia Institute of Technology,USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Jyotheeswara Reddy GottamÂ,,Walmart Global Technology,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Jyothiprakash Reddy Thukivakam,,Apple Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Jyoti Maheshwari,,Airbnb,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kalman Palagyi,,University of Szeged,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kalyan Chakravarthy Thatikonda,,Salesforce.com,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kamal Nyaupane,,Western New Mexico University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kapil Mehrotra,,C-DAC,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Karan Jain Singh,,Apple,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Karanveer Singh Gondara,,LinkedIn,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Karthik Chakravarthy Cheekuri,,Microsoft,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Karthikeyan Selvarajan,,Zscaler Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kaushik Nagaraj,, Meta Platforms Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kaushik Roy,, WBSU,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kavita V Houde,,Central University of Karnataka,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kedarnath Goud Kothinti,,AvidXchange INC,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kiran Vishwanath Houde,, Bits Pilani,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kiran Phalke,,Solapur Univeristy,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kiran Kumar Reddy Pamuru,,Google Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kishore Reddi Gaddam,,Fidelity Investments,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kishu Gupta,,National Sun Yat-sen University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,krati Rastogi Gupta,,Amity University,Nodia
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Krishna Dornala,,Resource Logistics Inc.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Krishna Chaitanya Yarlagadda,, Mercury Financial,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Kumar Kanti Ghosh,,Apple Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Lavanya Srinivasan,,University of West London,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Lokendra Singh Kushwah,,Walmart Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Lorenzo Putzu,,University of Cagliari,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Lubna Aziz,,Iqra University, Pakistan
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Madhu Arora,Symbiosis Institute of Computer Studies and Research, Symbiosis International (Deemed University),
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Mahadev K. Patil,,"R. V. University, Bengaluru",India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Mahesh Babu Jalukuri,, IT Convergence,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Mallikarjunaswamy M S,,"Sri Jayachamarajendra College of Engineering, JSSSTU, Mysuru",
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Mandar Nikhil Shinde,, AG Patil,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,"Manichandrabhooshan Sajjanapu, ",,,Finra
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Manoj Kumar Vunnava,,GoDaddy,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Manoj Kumar Reddy Jaggavarapu,,Progress Residential LLC,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Mathew Sebastian,,Lucid Motors,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Mohan Singh,,Amazon,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Muruganantham Angamuthu,,TTI Consumer Power Tools Inc.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,NAGARAJ V. DHARWADKAR,,"Central University of Karnataka, Kalaburagi",India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nagaraju Unnava,,Westernunion,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nagesh Shenisetty,,FedEx Express,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nanda Kishore Chevuri,,Connvertex Technologies Inc.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Narendranath Yenuganti,,Mudrasys Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Naveen K Chandu,,American Express,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Naveen Kumar Dodde Gowda,,"Couchbase, Inc. Software Industry",
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Naveen Kumar Pedada,,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nazim Ahmed Khan,,Cisco Systems,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nilesh Singh,,Comcast corporation,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nimra iqbal,,,UTP
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Nishant Nisan Jha,, Walmart,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Parag A Tamhankar,,Georgia State University,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Parbhat Gupta,,"SRM Institute of Science and Technology, Delhi NCR Campus","Modinagar, Ghaziabad, UP"
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Parul Purwar,,IMC,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Peter C Dolan,,University of Minnesota Morris,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Pradeepkumar Palanisamy,,Fidelity Investments,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prajakta Bhosale-Dhamdhere,,Vishwakarma University,"Pune, Maharashtra"
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prakash Manwani,,Apple Inc.,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prakash Mathew,,Compunnel Software Group Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prakash K Sonwalkar,,Jain College of Engineering and Research,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Pramod Malikarjun Halapeti,,Amazon Web Services,USA
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prasanth Kosaraju,,Dataquest Corp,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prasenjeet Mahadev Madare,,Microsoft Corporation,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,"Prashant Patavardhan, ",,RV Institute of Technology and Management, India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Pratikkumar Bhupendrabhai Patel,,Hexaware Technologies,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Pratima Dr. Manhas,,Manav Rachna International Institute of Research & Studies,Faridabad
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Praveen Kumar Alam,,Apple,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Praveen Kumar Guguloth,,BlackRock Inc,United States
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Praveen Kumar Surabhi,, KPK Technologies Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Preeti Sali,,Ford Motor Company,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prema T. Akkasaligar,Department of Computer Science and Engineering,"KLE Tech.Universityâ€™s Dr. MSSCET, Belagavi","Karnataka,India"
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Prudhvi Raj Atluri,,Quantiphi Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Pushap Goyal,, Google,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Raghavendra B Bonal,,Central University of Karnataka,India
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Rahul America,,Meta Platforms Inc,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Rahul Gupta,,Cadent TV,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Rahul Singh Thakur,,Salesforce,
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Rahulchowdary Bondalapati,,Citizens Bank,United States
Organizing Committee,TECHNICAL PROGRAM CHAIRS,Rajani Kant ,,Andavi Solutions Inc,
Organizing Committee,LOCAL ORGANIZING COMMITTEE,,,,
Organizing Committee,NATIONAL ADVISORY COMMITTEE,,,,
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,Chandan Pal Singh,"SKPU, Shymkent",Kazakastan,
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,Chitresh Sharma,,"Chief Data Architecture, L'Oréal, L'Oréal Paris",France
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,DS Guru,,University of Mysore,India
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,LONGWEI WANG,,University of South Dakota,USA
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,Abdelkrim Haqiq,,Hassan First University of Settat," Settat,Morocco"
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,Anas Abou el Kalam,,Cadi Ayyad University ,"Marrakesh,Morocco"
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,Shashi Kant Gupta,,Eudoxia Research University,"New castle, USA"
Organizing Committee,INTERNATIONAL ADVISORY COMMITTEE,Arvind Bhardwaj,,"Test Lead, Capgemini",USA
Organizing Committee,, ,,,
Organizing Committee,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
